Code_INSEE;Tranche_detaillee_unite_urbaine
60477;1
42220;0
50281;0
76503;0
19068;0
65442;0
54410;0
21190;0
67001;7
51047;0
17138;0
58039;0
69257;2
71088;0
02515;0
62414;0
38030;7
12187;0
28096;3
91186;0
59596;0
42312;0
45198;0
17143;0
02295;0
89458;0
85010;0
45204;0
56111;0
21198;0
21135;0
61092;0
48040;nan
08360;0
80645;0
40271;0
70180;0
31346;0
11323;0
60356;0
40298;0
31193;0
30002;0
66023;0
54476;0
87057;0
63325;0
38550;0
2B045;0
10363;0
14299;3
29190;1
80802;0
11424;0
48002;0
36193;0
60601;0
62094;0
72292;0
40142;0
26380;0
02812;0
01011;0
29120;0
55272;0
28124;0
95523;0
43008;0
28284;0
56232;0
34048;0
71516;0
80079;0
54075;0
40107;nan
27014;4
35084;0
60091;0
18242;1
80722;0
11158;0
27647;nan
59399;0
03030;0
39150;4
50492;0
82167;5
32024;0
08211;0
54289;0
59372;0
80198;0
21048;0
63335;0
86055;0
25013;0
24245;0
19285;0
34121;0
02676;0
45020;0
68106;0
21088;0
02197;0
07255;1
80578;0
65436;0
26139;5
49052;nan
33008;0
11119;0
27442;0
16392;0
25267;0
03261;0
37217;2
49129;3
38521;0
71552;0
61352;0
10327;0
19008;0
22344;0
22020;0
46128;1
60528;0
27309;0
37083;3
76339;0
89223;0
47230;0
16261;0
51171;0
51062;0
10367;0
66204;0
27557;0
22361;0
25616;0
08310;0
25270;0
62142;0
78007;0
81037;0
42162;0
41271;0
60611;0
10080;0
31092;0
01243;7
12299;0
22300;0
26293;0
51656;0
65456;0
39218;0
57557;0
31384;0
86180;1
77093;0
36081;0
24168;0
71148;2
14098;2
18139;0
33358;0
18129;0
07056;0
36137;0
65017;0
77516;0
38172;0
10272;0
70016;0
42300;0
2A349;1
24555;0
27174;4
69181;0
28022;0
67459;0
02137;0
63160;0
18111;0
38035;0
65295;0
88412;0
21688;0
28344;0
29115;0
88371;0
14131;4
23125;0
40043;0
19288;0
24451;1
14513;nan
03285;0
29122;0
81303;0
28040;0
88077;0
67235;0
01352;0
02030;0
88393;0
71055;nan
10141;0
63206;0
76297;0
03172;0
29179;0
27353;0
72204;0
17206;0
10430;0
57042;0
58188;0
22381;0
14039;0
14671;nan
37193;2
80455;0
48177;0
57535;0
24498;0
88274;0
78031;8
86217;0
65451;3
24330;0
76111;0
70059;0
25634;0
27599;0
79336;0
51598;0
07084;0
11244;0
39281;0
27297;nan
91671;0
59657;0
88400;0
87110;0
14046;0
45306;0
27600;nan
07333;0
12114;nan
62701;0
80651;0
27533;0
62630;0
11155;0
67468;0
63292;0
14623;2
17036;0
25148;0
10045;0
60700;0
50142;0
30233;0
69237;nan
27629;0
37092;0
26148;0
33193;0
01418;0
42004;nan
02619;0
59541;2
09124;0
41250;0
24018;0
22284;0
60508;3
49114;0
51552;0
17241;0
60251;0
39228;0
03238;0
89466;0
63134;0
12270;1
51080;0
68069;0
23251;0
28009;0
55297;0
65091;0
76355;0
80082;0
07250;0
86128;1
04110;0
48100;0
76213;0
12026;0
23220;0
45310;0
28205;nan
50550;0
10057;0
51354;0
37087;0
91156;0
72239;0
10344;0
76618;2
67266;0
62782;0
31136;7
53029;0
02110;1
2A019;0
87094;0
72099;0
64334;0
45202;2
47006;4
31319;0
76514;1
62870;0
69051;0
67367;3
25009;0
02755;0
81114;0
54046;0
67065;0
15056;0
22281;0
34265;0
62045;1
11040;0
58195;0
89312;0
09230;0
67401;0
61243;0
70460;0
25150;0
49083;nan
88319;3
60568;0
77239;0
07269;0
49330;0
12098;0
70313;0
32372;0
14378;0
25195;0
78068;0
27295;0
17309;1
57460;0
51033;0
18038;0
17172;0
76529;0
79175;0
31345;0
50282;0
14056;nan
02267;0
85245;0
46052;0
02774;0
49251;nan
28211;0
30184;0
11154;0
01096;0
72307;0
64409;0
41011;nan
38426;2
89198;0
60085;0
62519;0
19115;0
14343;0
21437;0
27075;0
87091;0
49140;0
14551;nan
22322;0
81201;0
37112;0
57746;0
60484;0
05011;0
36117;0
42163;0
07162;4
64249;7
41105;0
17466;0
57725;0
67504;0
68283;1
57489;0
13115;3
28187;0
39283;0
76320;0
70022;0
76726;0
16038;0
11242;0
64440;0
95369;8
21247;0
65455;0
06013;1
85206;0
31343;0
38153;0
59282;0
56209;0
73077;0
29137;0
88122;0
62113;1
30170;2
65196;0
50355;nan
05134;0
02787;0
85299;nan
16384;0
71222;4
62438;0
27031;0
77205;0
95102;0
24115;0
87029;0
37169;0
11285;0
03178;0
29080;0
80303;0
71303;0
37019;0
60481;0
73153;2
71247;0
11105;3
69207;2
42198;5
39402;0
52174;0
71011;0
57658;0
64491;0
70164;0
82066;0
90054;1
27606;0
02733;nan
27233;3
62503;0
64073;0
60362;0
03209;0
08136;0
61433;0
63341;2
60023;5
59080;3
73113;0
14666;nan
54405;0
74051;0
95253;0
80813;0
58235;0
25235;0
42315;0
24226;2
72314;0
71576;0
80614;0
82160;0
66033;0
47280;4
31385;0
25127;1
69119;0
81138;0
56207;0
38448;5
36032;0
40318;0
21478;0
33082;2
35316;0
74249;1
53163;0
80127;3
80419;nan
53035;0
31505;0
53218;0
62222;0
27623;0
89266;0
69258;0
59436;0
2B314;0
54109;0
02494;0
68034;0
89010;0
27521;0
66226;0
43119;0
41217;2
46298;nan
18001;0
47150;0
23165;0
63371;0
49117;nan
62859;0
44207;0
27127;0
83083;2
89314;0
79204;0
61451;0
24331;0
77035;0
61126;0
03087;0
42104;0
65054;0
30080;0
57621;0
36068;0
31143;0
10218;0
81297;5
60640;0
26169;1
65387;0
12113;0
80234;0
31005;0
19043;0
05140;0
36042;0
78033;3
47183;0
03073;0
74097;0
63392;0
28072;0
88463;4
60577;0
70438;0
34086;0
62423;5
14137;6
67346;0
34106;2
36235;0
24519;0
74192;0
71084;3
37176;0
53117;0
51046;0
36096;0
64121;0
35202;0
22011;0
33175;0
11333;0
79129;0
57215;0
28401;0
2A215;0
24292;0
80355;0
54123;3
59123;0
33348;0
10176;0
14330;nan
59635;0
52315;0
26077;0
05024;0
34020;0
57331;0
67499;0
41200;0
80619;2
25071;0
47042;0
01305;1
50616;3
52028;0
02108;0
42293;0
74173;4
80806;0
30325;0
80116;0
44017;nan
80339;0
03253;0
24094;0
18270;0
52398;0
71231;0
26167;0
18150;0
83030;0
88082;0
28179;nan
56060;0
89462;0
89436;0
47050;0
68158;0
22097;0
61500;0
60562;0
45130;0
24436;0
49187;nan
34105;0
43228;0
45217;0
14147;0
01457;1
76052;0
59246;0
2B180;0
23002;0
41152;0
22056;0
76739;0
34305;0
25473;0
69175;4
55431;0
57482;0
76614;0
12045;0
38104;2
14140;0
51389;0
68288;0
34131;0
62230;0
04013;0
53076;0
25287;0
36155;0
89483;0
67191;0
80667;0
70042;0
41012;0
51663;4
02170;0
37133;0
01429;0
61405;0
46249;0
61055;0
27366;0
18214;4
14582;0
58182;0
79132;0
52195;0
82153;0
81221;0
54445;0
39582;0
50418;nan
64016;0
72045;0
62854;0
32359;0
39232;0
60585;0
67013;0
03309;0
51283;0
02742;0
77397;1
28286;0
08247;0
27285;0
95641;1
17175;0
42233;5
66063;0
51587;0
04189;0
80544;0
73017;6
62341;0
17049;0
57645;7
02497;0
12050;0
63088;0
37049;0
66201;0
51592;0
2B246;0
35067;0
62175;0
36135;0
46220;0
67446;0
70515;0
67124;2
29067;0
21427;0
71583;4
57168;0
81307;0
22080;nan
60026;0
14070;0
74158;6
86235;1
10090;0
88094;1
88177;4
24480;0
01169;0
60204;0
21012;0
78188;0
49305;nan
48064;0
24418;0
89431;0
71460;0
76179;0
61163;0
16016;0
62384;0
42322;0
45303;0
80115;0
61304;0
77006;0
38063;0
08326;0
80068;0
56228;1
60211;0
64206;0
47312;0
71103;0
25105;0
70017;0
80168;0
88228;0
11292;0
2B107;0
62176;0
56004;0
70063;0
59284;4
67216;2
01425;0
86061;0
38173;0
45240;0
76140;0
31199;0
79353;nan
30207;0
38098;0
40232;0
41051;1
02719;3
54538;0
16143;0
38536;0
65252;2
17174;0
70265;0
32299;0
50167;0
25024;0
67079;0
43001;0
71185;0
38367;nan
71051;0
33024;2
69217;0
65245;0
76592;0
01382;0
48137;0
60327;0
32446;0
64457;0
60272;0
85009;0
31262;0
12122;0
21636;0
76080;nan
57399;0
19196;0
04106;0
54137;0
49259;0
81231;0
79292;nan
69236;7
64080;6
77270;0
07147;0
28261;0
67559;0
56043;0
33453;0
44044;0
17039;0
67530;0
32187;0
53251;0
58001;0
22038;nan
43138;0
14073;nan
31258;0
64213;0
12094;0
02736;0
12091;0
67087;0
30120;1
68204;0
64152;6
74034;0
47177;0
40227;0
01245;0
69070;0
37096;7
76706;0
28216;0
64344;2
19137;0
02299;0
18135;0
65409;0
42266;0
55386;0
17062;0
26214;0
19056;0
03198;0
76291;0
57753;0
19094;0
02199;0
02148;0
73127;nan
64308;0
02484;0
76113;0
86189;0
38084;7
17279;0
17059;0
29064;0
68240;1
70563;0
24150;0
80402;0
11291;0
24044;nan
76334;0
15212;0
10083;0
38176;0
38128;0
34251;2
57544;1
51290;0
76506;0
02502;1
86091;0
33537;0
80670;0
24549;0
47136;0
81034;0
65182;2
18105;0
30076;0
45342;0
61484;1
62168;0
86275;0
58269;0
02134;2
76014;0
90056;3
63012;0
18069;0
09149;0
81255;0
79042;0
63162;0
76214;1
61193;0
02608;0
71507;0
17428;0
76733;0
70255;0
80390;0
50190;0
38083;0
42048;2
87196;nan
19036;0
34068;0
27338;0
02429;0
30040;0
26332;1
22164;0
67402;nan
18089;0
38471;0
25376;0
64245;3
46021;0
21011;0
80300;0
51526;0
39528;0
77149;nan
27330;0
95492;0
32091;0
35269;nan
26341;0
19058;0
62008;0
80447;nan
83151;0
77392;0
54027;0
34343;0
28260;0
24489;0
57455;0
15149;0
41115;0
41203;0
63236;0
86104;0
90012;0
74294;1
66105;0
41082;nan
88175;0
65372;0
40128;2
89034;0
76249;0
10329;0
56050;0
38443;0
30106;0
49173;nan
08445;0
16149;nan
21431;0
17366;0
64529;1
25137;nan
58087;0
21698;0
63062;0
65314;0
40151;0
27138;0
51629;0
28198;3
39146;4
61384;0
86047;0
72280;0
23031;0
66108;1
54542;1
02761;0
69030;0
31108;0
56014;0
33471;0
02336;0
18064;0
17408;0
76314;0
76479;0
76545;4
63090;1
12099;0
88426;3
52076;0
88503;0
39102;0
76269;0
73280;0
95078;0
55011;0
65087;0
38109;0
10424;0
74057;0
61201;nan
39179;0
40293;0
22061;0
39392;0
55359;0
17041;0
10366;0
28319;0
54363;0
50396;nan
89064;0
17016;0
89192;nan
09104;4
47300;0
58113;0
2A228;0
35172;0
47035;0
19221;0
39481;0
17403;0
70339;1
57130;0
65107;3
31399;1
91654;0
80815;0
58164;0
88324;0
38290;0
59088;7
49220;0
24063;0
51294;0
01290;3
16094;nan
59453;0
86182;0
86229;0
57624;7
67086;0
58055;0
01422;0
34130;0
21396;0
50406;nan
50486;0
03187;0
30100;0
50361;0
18106;0
41034;0
30039;1
43261;3
57271;0
59335;4
76344;0
89029;0
55389;0
09329;0
77511;0
85027;nan
24097;0
29227;0
71019;0
22144;0
09082;0
73139;0
57385;0
73245;0
15119;0
63035;0
02329;0
71178;0
89072;0
73041;0
2A139;0
57213;0
81014;0
67233;0
19205;0
35263;0
45134;0
54331;0
25429;1
54268;0
80004;0
10283;0
41189;0
29186;4
27426;0
58294;0
64298;0
54511;0
2A131;0
52510;0
39193;0
12117;nan
51086;0
34293;0
80177;0
15225;0
21661;0
33050;0
65389;0
89351;0
24439;nan
66231;0
43047;0
72235;0
95592;0
66214;0
14398;0
76196;1
11433;0
50540;0
42283;0
27337;0
15246;0
71264;0
08251;0
38177;0
90081;0
29089;0
25077;0
07132;4
18002;0
62904;0
76668;0
10067;6
24260;0
95459;0
88419;0
16106;1
39533;0
71588;0
77484;0
26083;0
59096;3
2B135;0
81110;0
51181;0
51065;0
16157;0
78034;0
82080;1
71312;0
22271;0
28067;0
64295;0
51110;0
80146;0
69060;0
05104;0
09298;0
77049;0
62331;5
71196;0
42060;0
31060;0
88253;5
76477;7
36209;0
06052;0
60642;1
80780;0
60622;0
46114;0
72119;0
57655;0
31336;0
33415;4
68306;0
36072;nan
81119;0
77038;0
19258;0
68364;1
70464;0
02029;0
65174;0
28146;0
39101;0
11233;0
32426;0
43063;0
80700;0
01405;0
43227;0
08286;0
03157;0
19098;0
50094;0
04018;0
33332;3
82059;0
18004;0
71216;0
67557;0
74223;0
80774;0
21230;0
54556;0
14484;0
07343;4
80002;0
61428;nan
85279;nan
27370;0
24568;1
61205;nan
51589;0
17216;0
16175;0
39310;0
33444;0
51414;0
76678;0
40035;2
05128;0
19182;1
67020;3
28050;3
63060;0
35052;0
52528;0
81174;0
63402;0
47242;0
49270;nan
29244;0
62336;0
73238;nan
26036;0
2B334;0
38479;0
40074;0
73079;0
78576;8
52277;0
65209;0
02666;0
80346;0
02804;0
23004;0
80478;0
27267;0
26360;0
25437;0
52470;0
61010;0
07265;4
32127;0
02375;0
52120;0
83063;0
64287;0
35072;0
14164;nan
15244;0
80781;0
45323;0
60473;0
22208;0
54086;0
73046;nan
32278;0
30009;0
52251;0
40182;0
64485;1
70024;0
17189;nan
17167;0
31482;0
24087;0
55225;0
67236;0
67057;0
41159;0
63147;0
13109;7
21407;0
52221;0
18090;0
30330;0
68026;1
21499;0
12016;0
02121;0
10352;6
50177;0
52072;0
85154;0
73288;6
41044;0
47216;0
54385;0
28234;0
42154;0
27410;0
27567;0
16363;0
18099;0
15157;0
57479;0
60624;0
41103;0
55566;0
81241;nan
76697;0
58120;0
71557;0
71446;0
25196;2
89440;0
07031;0
24345;0
44024;0
46313;0
13094;3
72128;0
11136;0
33285;0
79152;0
84097;0
26086;0
80416;0
27177;0
72360;1
63410;0
25246;0
62682;0
23020;0
19138;0
83006;0
54229;0
17203;0
39422;0
72087;1
27311;0
67005;0
45251;0
25223;0
46109;0
18271;0
89180;0
76382;0
38225;0
38081;0
73130;4
42270;7
77426;0
68273;0
10393;0
76163;0
46180;3
37060;7
27671;0
38026;0
41086;0
80446;0
60306;0
08457;0
52359;0
68371;0
61037;0
89087;0
12186;0
51604;0
61356;nan
17426;0
61179;nan
86029;0
89074;0
61194;0
33257;0
51134;0
25342;0
10403;0
38027;0
16418;6
71573;0
62851;7
29159;0
39049;0
95181;0
84065;2
80808;0
73283;4
73007;0
85062;0
21285;0
17411;1
52292;0
87132;0
38156;5
08016;0
62807;nan
38226;0
76654;0
86289;0
02156;0
72103;0
89220;0
54463;0
36070;0
52322;0
28273;0
09274;0
85094;0
21343;0
67340;0
86237;0
24073;0
21385;0
90105;0
52258;0
60037;0
35061;0
80827;2
62582;0
72113;0
68150;0
76147;0
73099;3
08314;0
60177;0
21670;0
04053;0
62410;0
39441;0
66109;0
51208;0
51044;0
25449;0
21121;0
18167;0
31243;0
49346;nan
50103;nan
17020;0
38046;0
88348;0
54558;0
71093;0
87080;0
79328;nan
57056;0
67548;0
18023;0
71546;0
17126;0
51111;0
74148;0
80766;0
86255;1
89275;nan
55226;0
42100;0
40196;0
17320;0
68097;0
86254;0
55119;0
87107;0
80442;0
59149;0
39165;0
16397;0
45331;0
08122;0
80029;0
28189;0
79045;nan
49292;0
71550;0
72343;0
84107;0
80317;0
57099;0
44137;0
09301;0
14355;0
05161;3
24540;0
11111;0
56261;0
17092;0
62096;0
27009;1
32186;0
66005;0
63028;0
72149;0
36212;0
27373;0
38299;0
79310;0
57648;0
81049;0
62170;7
74284;0
50274;0
60304;0
09074;0
59029;3
24522;0
38343;3
21543;0
13061;0
88201;0
33320;0
59438;0
63396;1
36184;0
32462;1
34342;0
80470;0
56016;nan
55097;0
77087;0
30086;0
2B162;0
29166;0
25265;0
33282;0
60100;0
50335;0
30312;2
85067;0
41030;0
09268;2
03228;0
49094;nan
53012;0
59322;1
61477;nan
87123;0
53057;0
31487;0
01147;0
06006;7
54019;0
39391;0
53038;0
89321;0
50493;0
70078;0
40037;0
76079;0
41148;0
49217;0
69008;0
07287;0
29141;0
35018;0
03312;0
02351;0
51412;0
39497;0
2B121;0
39048;0
76390;0
69281;7
71229;0
25345;0
02422;0
57154;0
78296;0
46155;0
72297;0
11088;4
24007;0
64026;0
11041;0
91184;4
67141;0
34144;0
80354;0
57426;0
71329;0
35090;1
22023;0
27639;nan
23189;0
09273;3
45190;nan
61255;0
88153;0
38067;0
70491;0
41039;0
23025;0
53252;nan
64459;0
67293;0
67179;0
80203;0
71063;0
47232;0
19171;0
17446;0
60180;0
22385;0
44095;0
34122;0
77194;0
39299;0
87135;0
87190;0
85179;0
68153;0
62335;0
35105;0
27420;0
71504;0
25063;0
81280;0
42032;7
82132;0
36036;0
31475;0
51464;0
10162;0
36109;2
63405;0
12188;0
62010;0
51072;0
59209;0
42090;0
28008;0
80595;0
33163;0
70537;0
16400;0
38244;0
61400;0
41041;0
22199;0
69095;2
77286;0
23044;0
34164;0
63360;0
66048;0
26160;2
72172;0
57577;0
69144;nan
80711;2
68320;0
59583;0
61296;nan
24170;nan
67128;2
85177;0
08019;0
70171;0
14420;nan
46336;0
33128;0
64220;3
36179;0
76702;0
09101;0
21595;0
12149;0
84022;0
31205;7
43049;0
74022;nan
39074;0
12123;nan
66013;0
28351;0
17097;0
33084;7
01338;0
18175;0
12155;0
42075;0
17262;0
76424;0
62260;0
72161;0
47015;0
01056;0
45328;0
55330;0
53087;0
35295;0
55356;0
15083;0
76653;0
63030;0
72091;0
55061;0
72062;0
27477;0
41257;nan
38003;0
35113;nan
66116;0
86124;0
12211;0
65431;0
79091;2
95456;0
55485;0
46334;0
28077;0
57571;0
02100;0
85105;0
67078;0
02277;0
36121;0
01035;0
45341;0
30035;0
02328;0
70119;0
54327;0
54217;0
16153;0
46266;0
21077;0
16385;6
10076;0
87183;0
76300;0
84044;1
60186;0
36239;0
63454;0
35164;0
25229;0
21538;0
79285;0
13017;0
72286;0
28083;nan
24561;nan
88052;0
37039;0
10109;0
22188;5
28394;0
81150;0
60319;0
70041;0
38101;1
14215;6
09182;0
58254;0
50351;0
61453;0
12030;0
05180;0
33182;2
16169;4
77354;0
34228;0
46034;0
74109;3
76553;2
86131;0
70541;0
65233;3
40017;0
18234;0
54092;0
55087;0
89384;0
02757;0
57454;0
73053;0
12109;0
71031;0
87068;0
47250;0
02316;0
54450;0
79306;0
76247;0
17469;0
53193;0
47072;0
04032;0
48022;nan
07058;4
43120;0
28012;0
63185;0
08052;0
10360;0
02503;1
32360;0
34318;0
48088;0
04151;0
37065;1
70381;0
62896;0
24177;0
35357;0
19086;0
31501;0
29109;2
27128;nan
64337;0
02807;0
10249;0
02084;0
11427;0
81200;0
10428;0
95298;0
85133;0
2B083;0
39414;nan
17420;6
55279;1
29071;0
38138;2
63334;0
14724;4
51406;0
69185;nan
21235;0
08087;0
81276;0
24308;0
91556;0
01334;0
73133;0
05038;0
01047;0
85232;0
65173;0
69083;4
02370;0
54359;0
05101;0
51291;0
40137;0
39119;0
51183;0
50143;0
41127;0
24458;0
11195;0
63128;0
26355;0
62289;1
38197;0
18231;0
37108;3
06132;0
67133;0
46006;0
74197;6
05077;0
55313;0
76207;0
08124;0
14062;0
38393;0
71370;0
87153;0
11260;0
14002;nan
32310;0
14710;0
57047;0
28200;0
31123;0
25293;0
2B054;0
39565;0
63289;0
62353;0
58283;0
86135;0
42130;0
60569;0
49068;0
28323;0
88317;0
50249;nan
45069;0
62315;0
68275;1
80335;0
21564;0
74202;0
89262;0
16161;0
47055;0
17247;0
60185;0
41253;0
2B320;0
14154;nan
88106;4
54321;4
71347;0
50400;0
76731;0
31333;0
19263;0
42065;2
10258;0
62203;0
23128;0
27472;0
01238;7
09229;0
65346;0
14412;0
39349;0
82110;0
53216;0
62362;0
64212;0
91619;0
61199;0
31289;0
37098;0
74079;3
89164;0
31380;0
88020;0
31247;0
63154;0
52300;0
50375;nan
57452;7
86015;0
76036;0
67363;0
57046;0
57187;0
52340;nan
04008;0
70044;0
30099;0
76019;1
39353;0
59102;0
02669;nan
60275;0
46178;0
77148;0
53205;nan
11018;0
81137;0
51020;0
02564;0
62005;0
14185;nan
57560;1
31191;0
07110;4
60418;0
64142;0
42042;0
32231;1
60408;0
62179;0
01069;1
89119;0
71399;0
67515;0
17188;0
80162;0
17132;0
80352;0
88251;0
76530;0
59005;3
33068;0
2B177;0
10361;0
35140;0
07177;0
33462;5
67410;0
39489;0
62717;2
51390;4
18260;0
47271;0
74004;0
34286;0
32333;0
59387;0
33428;0
72016;0
01010;0
70368;0
65156;0
88475;0
28383;0
56197;0
35157;0
71299;0
18162;0
87084;0
57314;0
47080;0
95426;8
52103;0
37187;0
59594;2
30198;0
27468;0
67072;0
56220;0
39406;0
80204;0
64524;0
38120;0
14061;0
71523;0
57268;0
79211;nan
50625;nan
59363;0
38488;0
52038;0
80149;0
17029;0
62622;0
02086;0
59054;0
01411;0
67246;0
57057;0
65439;0
56077;0
39162;0
28251;4
74052;0
01399;0
76682;7
30091;0
04140;0
57359;0
79225;0
51016;0
55519;1
32157;0
70480;0
60333;1
79006;nan
80819;0
71139;0
56022;0
60593;0
79154;0
18287;0
12048;0
2B192;0
12105;0
53207;nan
11396;0
62458;0
17391;0
21615;0
76078;nan
14038;0
95656;0
49195;0
50577;0
12242;0
77073;0
89037;0
73234;0
49112;0
91244;8
31297;0
59161;0
29125;0
77532;0
52517;0
01068;0
06025;0
81074;5
33251;0
89467;0
10194;0
39404;0
27283;nan
71205;0
86056;nan
28086;0
25310;0
46275;nan
57730;0
08391;4
48163;0
54512;0
07340;3
17226;0
16111;0
52172;0
27160;nan
37182;0
34230;0
67451;0
62246;0
22387;1
17242;0
67143;0
46277;0
38044;0
29155;0
02330;0
73190;0
42333;0
45312;0
62562;0
36012;0
60206;0
51503;0
14282;0
77303;0
39484;nan
59517;0
12151;0
30187;0
23099;0
40123;0
35234;0
56109;0
62445;7
83038;0
65057;0
02224;0
24091;0
02420;0
25320;0
62507;0
38069;0
45159;0
31285;0
50613;0
31208;0
63423;0
01342;0
60331;0
31503;0
62101;0
76411;0
18238;0
68002;2
33405;3
61394;0
89105;0
63265;0
76650;0
49336;0
61174;nan
81246;0
35320;0
63018;nan
57021;7
08199;0
37259;0
61015;0
2B112;0
31179;0
71117;5
43147;2
28106;0
02041;3
45063;0
80642;0
25341;0
08034;0
88278;0
27300;0
22115;0
17056;0
62039;0
80679;0
86036;0
11399;0
72210;0
61046;0
57234;4
89227;0
08243;0
58243;0
31104;1
33431;0
27516;0
55492;0
07036;0
73186;0
09250;0
05099;0
81162;0
32150;0
80615;0
32082;0
58245;0
14346;0
41130;0
80249;0
64297;0
48084;nan
03218;0
57256;0
71327;0
24237;5
12006;0
60628;0
77202;0
22286;0
71512;1
85017;0
21566;0
70490;0
52405;0
50399;0
55543;2
72059;0
81101;3
51298;0
50182;0
49348;nan
58064;0
06002;0
11097;nan
37005;0
02476;0
57593;0
36003;0
70154;0
35247;0
51590;0
67257;0
80601;0
16060;0
09285;0
31244;1
26094;0
46299;0
15114;0
08304;0
68302;0
16110;0
31012;0
65446;0
01351;0
18122;0
76399;0
76735;0
35321;0
08174;4
77230;0
63143;0
88322;0
33325;0
14732;0
27070;0
41186;0
82061;0
68380;0
29222;2
38372;0
2B319;2
05144;0
68029;0
60617;0
56131;0
95510;8
77217;1
32174;0
54260;0
76236;0
80622;1
24296;5
57590;0
26142;0
63045;0
12266;0
89390;0
51156;0
52011;0
82178;0
67440;0
42331;1
03174;0
10122;0
47239;4
16198;0
54202;0
58118;0
46068;0
77216;0
81260;nan
28019;0
76433;0
38203;0
52267;0
87069;0
23187;0
05178;0
30343;0
33528;0
59215;0
72162;nan
90068;0
18040;0
76500;0
85074;0
18224;0
90044;0
02406;0
60335;0
80387;0
2B016;0
76673;0
80785;0
25159;1
54227;0
62053;0
43181;0
15134;0
73315;0
80009;0
80713;0
60070;5
71338;0
40190;0
31418;7
81027;0
39149;0
59591;0
79276;3
29251;1
60392;5
21150;0
03280;0
14540;0
57627;0
74048;2
11275;0
17031;0
74275;2
39171;0
33133;0
40327;0
50186;0
89459;0
03017;0
21717;0
30054;0
24365;0
70089;0
40135;0
31114;0
77165;0
88194;0
61258;0
60265;0
05007;0
07097;0
60681;0
14289;0
19282;nan
50238;0
85134;0
27223;nan
02325;nan
14491;0
08171;0
26182;0
21614;0
14563;0
89400;0
48142;nan
68378;2
58209;0
67039;0
47122;0
08320;0
32203;0
58060;0
24147;0
35101;0
65304;1
10429;0
24580;0
02094;4
67097;1
61252;0
76737;0
42068;0
42202;0
84028;0
85289;1
87015;0
21241;0
44092;0
62797;0
37207;0
11172;1
65077;0
06060;7
57122;0
34039;0
02071;1
35323;nan
95395;0
24123;0
30024;2
55143;0
02240;0
09059;0
70126;0
18024;0
35104;0
36214;0
17110;0
70001;0
76642;0
14665;0
67505;0
51259;0
02520;0
76227;0
08107;0
02500;0
21269;0
62691;1
79024;0
40020;0
14187;nan
58017;0
01130;0
47191;0
50180;nan
84061;0
06020;1
23166;0
59430;0
61067;0
48061;0
34006;0
39574;0
32079;0
85198;0
45260;0
61181;1
80341;0
82024;0
69110;0
62654;0
87149;0
87151;0
02114;4
23062;0
72281;0
07062;0
64293;0
09300;0
19044;0
80618;0
80464;0
57152;1
30165;5
49342;nan
17150;0
78125;0
73265;0
63365;0
54020;0
69198;0
14652;0
63305;0
44112;0
84136;0
17236;0
89201;0
14426;0
14635;0
64373;6
61466;4
42087;4
18153;0
58035;0
81100;0
59049;0
40180;0
31486;0
07017;0
55073;0
63107;0
80438;0
24171;0
83078;0
63041;0
50132;nan
03093;5
46279;0
68344;0
17220;0
60122;0
62332;0
33189;0
22352;0
15190;0
39514;0
17240;1
01319;0
61240;0
26024;0
79259;3
03026;0
41199;0
01259;0
14746;nan
01087;0
39325;1
89378;0
89280;0
74103;4
70387;0
14275;0
61047;nan
51144;0
19168;0
38250;0
73214;0
78202;0
34223;0
61459;0
01453;0
67242;0
25374;0
47306;4
51012;0
10087;0
71256;0
32018;0
50412;0
22016;0
78006;0
88351;0
27171;0
02440;0
39241;4
37146;0
52524;0
37272;0
53046;0
79271;0
91069;0
72117;nan
91495;0
78505;0
28171;0
76713;nan
38110;0
54048;0
77347;0
60550;0
40216;0
17330;0
38125;nan
2B230;0
47053;0
59630;7
76721;0
69002;0
76622;0
51214;0
53221;0
76453;0
30311;0
54226;0
47029;0
39363;0
46193;0
50425;0
22268;0
70446;0
62585;0
38302;nan
39344;0
70363;0
21696;0
39267;0
61228;0
33219;2
50119;nan
19076;0
10303;0
28309;0
61326;0
37046;0
57051;0
36219;0
46047;0
01239;0
17065;4
86284;0
57214;0
03105;0
76757;0
38211;0
31515;3
61213;0
67370;0
55574;0
32341;0
10414;0
17074;0
54062;0
30277;0
07139;0
59637;0
60045;0
62355;0
22296;0
25628;0
26039;0
60132;0
07052;0
08209;0
85063;nan
02673;0
54119;0
40195;0
71403;0
14504;0
91132;3
82047;0
41038;0
25008;0
03110;0
60123;0
16209;0
14156;nan
32009;0
11042;0
10092;0
62356;0
44105;0
35259;0
43032;0
79177;0
51310;0
32430;0
63468;0
62298;0
10433;0
24251;0
64112;0
60401;0
08331;0
06113;5
68356;0
71372;0
85197;0
62662;2
28058;0
55197;0
70040;0
64425;0
16168;0
27288;0
50431;0
61320;nan
16347;0
25431;0
14001;3
73240;0
64428;0
50007;nan
52123;0
01381;0
64311;0
29065;0
90045;0
58264;0
52280;0
67417;0
80793;1
39560;3
50054;0
48189;nan
79350;0
08207;0
24414;0
62068;0
31327;0
54338;7
77235;0
01401;6
60355;0
86028;0
55194;0
47296;0
37002;0
77030;0
04035;0
67056;0
15220;0
54248;0
62202;0
38235;0
68151;2
60208;0
44115;0
62656;0
